date,zone_id,crop_type,soil_moisture_pct,tank_level_liters,pump_flow_lpm,pump_power_watts,sensor_status,rainfall_mm,temperature_c,humidity_pct,wind_speed_mps,solar_index,area_m2,min_moisture_pct,target_moisture_pct,field_capacity_pct,drainage_coefficient
2026-03-19,Zone_A,tomato,27.9,4150,18.3,413,OK,26.3,27.4,61.6,2.11,0.76,120,22,33,41,0.18
2026-03-19,Zone_B,kale,27.5,4074,23.5,463,OK,26.3,27.4,61.6,2.11,0.76,90,24,35,43,0.15
2026-03-19,Zone_C,maize,24.5,4001,24.5,474,OK,26.3,27.4,61.6,2.11,0.76,180,20,31,40,0.22
2026-03-20,Zone_A,tomato,27.5,4078,18.7,422,OK,15.2,26.9,60.0,2.47,0.8,120,22,33,41,0.18
2026-03-20,Zone_B,kale,27.9,3971,21.4,460,OK,15.2,26.9,60.0,2.47,0.8,90,24,35,43,0.15
2026-03-20,Zone_C,maize,23.8,3920,27.5,483,OK,15.2,26.9,60.0,2.47,0.8,180,20,31,40,0.22
2026-03-21,Zone_A,tomato,27.1,4021,18.2,394,OK,8.1,25.1,65.69,1.91,0.78,120,22,33,41,0.18
2026-03-21,Zone_B,kale,31.3,3875,21.9,468,IMPUTED,8.1,25.1,65.69,1.91,0.78,90,24,35,43,0.15
2026-03-21,Zone_C,maize,21.2,3770,25.4,468,OK,8.1,25.1,65.69,1.91,0.78,180,20,31,40,0.22
2026-03-22,Zone_A,tomato,24.8,3863,15.9,434,OK,0.7,24.6,63.8,1.14,0.79,120,22,33,41,0.18
2026-03-22,Zone_B,kale,24.3,3836,21.1,481,OK,0.7,24.6,63.8,1.14,0.79,90,24,35,43,0.15
2026-03-22,Zone_C,maize,21.4,3686,26.4,487,OK,0.7,24.6,63.8,1.14,0.79,180,20,31,40,0.22
2026-03-23,Zone_A,tomato,24.5,3906,19.6,426,OK,6.8,23.7,68.1,2.39,0.65,120,22,33,41,0.18
2026-03-23,Zone_B,kale,26.4,3824,20.7,490,OK,6.8,23.7,68.1,2.39,0.65,90,24,35,43,0.15
2026-03-23,Zone_C,maize,22.6,3708,25.3,496,OK,6.8,23.7,68.1,2.39,0.65,180,20,31,40,0.22
2026-03-24,Zone_A,tomato,25.6,3765,18.3,419,OK,1.9,21.4,68.6,1.36,0.62,120,22,33,41,0.18
2026-03-24,Zone_B,kale,25.8,3794,21.9,458,OK,1.9,21.4,68.6,1.36,0.62,90,24,35,43,0.15
2026-03-24,Zone_C,maize,21.0,3699,25.1,467,OK,1.9,21.4,68.6,1.36,0.62,180,20,31,40,0.22
2026-03-25,Zone_A,tomato,25.0,3812,19.4,408,OK,1.9,22.0,69.2,1.33,0.53,120,22,33,41,0.18
2026-03-25,Zone_B,kale,30.0,3690,21.0,442,OK,1.9,22.0,69.2,1.33,0.53,90,24,35,43,0.15
2026-03-25,Zone_C,maize,21.6,3545,24.6,482,OK,1.9,22.0,69.2,1.33,0.53,180,20,31,40,0.22
2026-03-26,Zone_A,tomato,34.1,4146,18.4,432,OK,85.0,22.5,70.5,1.65,0.58,120,22,33,41,0.18
2026-03-26,Zone_B,kale,32.6,4137,21.2,500,OK,85.0,22.5,70.5,1.65,0.58,90,24,35,43,0.15
2026-03-26,Zone_C,maize,27.9,3944,25.0,508,OK,85.0,22.5,70.5,1.65,0.58,180,20,31,40,0.22
2026-03-27,Zone_A,tomato,25.1,3690,17.6,432,OK,3.2,23.1,74.6,2.72,0.59,120,22,33,41,0.18
2026-03-27,Zone_B,kale,27.1,3641,18.8,454,OK,3.2,23.1,74.6,2.72,0.59,90,24,35,43,0.15
2026-03-27,Zone_C,maize,19.6,3511,25.8,514,OK,3.2,23.1,74.6,2.72,0.59,180,20,31,40,0.22
2026-03-28,Zone_A,tomato,22.6,3697,17.0,411,OK,0.0,22.4,64.1,2.38,0.77,120,22,33,41,0.18
2026-03-28,Zone_B,kale,23.7,3627,22.9,477,OK,0.0,22.4,64.1,2.38,0.77,90,24,35,43,0.15
2026-03-28,Zone_C,maize,18.6,3481,26.2,502,OK,0.0,22.4,64.1,2.38,0.77,180,20,31,40,0.22
2026-03-29,Zone_A,tomato,23.3,3534,17.7,415,OK,0.0,24.8,64.3,2.48,0.75,120,22,33,41,0.18
2026-03-29,Zone_B,kale,26.2,3565,24.6,441,OK,0.0,24.8,64.3,2.48,0.75,90,24,35,43,0.15
2026-03-29,Zone_C,maize,18.9,3369,24.9,489,OK,0.0,24.8,64.3,2.48,0.75,180,20,31,40,0.22
2026-03-30,Zone_A,tomato,24.2,3512,20.4,415,OK,0.9,25.1,65.3,1.55,0.79,120,22,33,41,0.18
2026-03-30,Zone_B,kale,23.8,3415,20.8,461,OK,0.9,25.1,65.3,1.55,0.79,90,24,35,43,0.15
2026-03-30,Zone_C,maize,19.9,3442,27.2,502,OK,0.9,25.1,65.3,1.55,0.79,180,20,31,40,0.22
